[COORD]	1402586663711	'PLANE'	46.51848984	6.56221771	414.43188480	237
[COORD]	1402586663718	'PLANE'	46.51848984	6.56221771	414.52404790	237
[COORD]	1402586663800	'PLANE'	46.51848602	6.56221914	414.34677120	237
[BEACON]	1402586663893	'c4:85:08:9b:3d:e5'	46.518486019999997	6.5622191430000001	414.34677119999998	22
[COORD]	1402586663917	'PLANE'	46.51848602	6.56221914	414.71939090	237
[BEACON]	1402586663967	'c4:85:08:9b:3d:e5'	46.518486019999997	6.5622191430000001	414.71939090000001	22
[COORD]	1402586664015	'PLANE'	46.51848602	6.56221914	414.89266970	237
[COORD]	1402586664124	'PLANE'	46.51848602	6.56222105	414.80197140	237
[BEACON]	1402586664177	'c4:85:08:9b:3d:e5'	46.518486019999997	6.5622210499999998	414.80197140000001	25
[COORD]	1402586664232	'PLANE'	46.51848602	6.56222105	414.64999390	237
[BEACON]	1402586664255	'c4:85:08:9b:3d:e5'	46.518486019999997	6.5622210499999998	414.64999390000003	24
[COORD]	1402586664326	'PLANE'	46.51848602	6.56222296	414.58258060	237
[COORD]	1402586664435	'PLANE'	46.51848602	6.56222296	414.52822880	237
[BEACON]	1402586664471	'c4:85:08:9b:3d:e5'	46.518486019999997	6.5622229580000004	414.52822880000002	24
[COORD]	1402586664532	'PLANE'	46.51848602	6.56222296	414.41757200	237
[COORD]	1402586664620	'PLANE'	46.51848602	6.56222582	414.41876220	237
[COORD]	1402586664723	'PLANE'	46.51848602	6.56222582	414.51840210	237
[COORD]	1402586664828	'PLANE'	46.51848602	6.56222725	414.48535160	237
[COORD]	1402586664930	'PLANE'	46.51848602	6.56222725	414.56301880	237
[COORD]	1402586665030	'PLANE'	46.51848602	6.56222725	414.47500610	237
[COORD]	1402586665146	'PLANE'	46.51848602	6.56222773	414.34381100	237
[BEACON]	1402586665198	'c4:88:e5:24:3d:83'	46.518486019999997	6.5622277259999997	414.34381100000002	23
[COORD]	1402586665258	'PLANE'	46.51848602	6.56222773	414.45379640	237
[COORD]	1402586665367	'PLANE'	46.51848602	6.56222677	414.40322880	237
[COORD]	1402586665442	'PLANE'	46.51848602	6.56222677	414.36819460	237
[BEACON]	1402586665443	'c4:88:e5:24:3d:83'	46.518486019999997	6.5622267719999998	414.40322880000002	24
[COORD]	1402586665557	'PLANE'	46.51848602	6.56222677	414.37506100	237
[COORD]	1402586665660	'PLANE'	46.51848602	6.56222630	414.38424680	237
[BEACON]	1402586665696	'c4:88:e5:24:3d:83'	46.518486019999997	6.5622262950000003	414.38424680000003	24
[COORD]	1402586665755	'PLANE'	46.51848602	6.56222630	414.50595090	237
[COORD]	1402586665849	'PLANE'	46.51848602	6.56222773	414.42864990	237
[BEACON]	1402586665889	'a4:4e:31:b7:3b:68'	46.518486019999997	6.5622277259999997	414.42864989999998	15
[COORD]	1402586665954	'PLANE'	46.51848602	6.56222773	414.68090820	237
[COORD]	1402586666049	'PLANE'	46.51848602	6.56222963	414.60836790	237
[COORD]	1402586666149	'PLANE'	46.51848602	6.56222963	414.47634890	237
[COORD]	1402586666260	'PLANE'	46.51848602	6.56222963	414.43576050	237
[COORD]	1402586666357	'PLANE'	46.51848602	6.56223202	414.35818480	237
[COORD]	1402586666458	'PLANE'	46.51848602	6.56223202	414.47644040	237
[COORD]	1402586666559	'PLANE'	46.51848602	6.56223440	414.26406860	237
[COORD]	1402586666662	'PLANE'	46.51848602	6.56223440	414.47033690	237
[COORD]	1402586666762	'PLANE'	46.51848602	6.56223440	414.45523070	237
[COORD]	1402586666865	'PLANE'	46.51848602	6.56223869	414.38467410	237
[COORD]	1402586666966	'PLANE'	46.51848602	6.56223869	414.39089970	237
[COORD]	1402586667080	'PLANE'	46.51848602	6.56224108	414.25878910	237
[BEACON]	1402586667097	'c4:43:8f:f3:3e:6d'	46.518486019999997	6.5622410770000004	414.2587891	11
[COORD]	1402586667185	'PLANE'	46.51848602	6.56224108	414.23748780	237
[COORD]	1402586667285	'PLANE'	46.51848602	6.56224108	414.40795900	237
[COORD]	1402586667380	'PLANE'	46.51848602	6.56224537	414.43353270	237
[COORD]	1402586667482	'PLANE'	46.51848602	6.56224537	414.44662480	237
[COORD]	1402586667585	'PLANE'	46.51848221	6.56224680	414.33053590	237
[COORD]	1402586667686	'PLANE'	46.51848221	6.56224680	414.34289550	237
[COORD]	1402586667786	'PLANE'	46.51848221	6.56224823	414.41741940	237
[COORD]	1402586667909	'PLANE'	46.51848221	6.56224823	414.41192630	237
[BEACON]	1402586667943	'c4:43:8f:d2:94:fe'	46.518482210000002	6.5622482299999998	414.4119263	15
[BEACON]	1402586668001	'c4:43:8f:d2:94:fe'	46.518482210000002	6.5622482299999998	414.4119263	15
[COORD]	1402586668011	'PLANE'	46.51848221	6.56224823	414.41534420	237
[BEACON]	1402586668054	'c4:43:8f:d2:94:fe'	46.518482210000002	6.5622482299999998	414.41534419999999	13
[COORD]	1402586668111	'PLANE'	46.51848221	6.56224871	414.55871580	237
[BEACON]	1402586668126	'c4:43:8f:d2:94:fe'	46.518482210000002	6.5622487070000002	414.55871580000002	14
[BEACON]	1402586668172	'c4:43:8f:d2:94:fe'	46.518482210000002	6.5622487070000002	414.55871580000002	16
[COORD]	1402586668225	'PLANE'	46.51848221	6.56224871	414.44116210	237
[BEACON]	1402586668239	'c4:43:8f:d2:94:fe'	46.518482210000002	6.5622487070000002	414.44116209999999	16
[COORD]	1402586668317	'PLANE'	46.51848221	6.56225061	414.45614620	237
[BEACON]	1402586668319	'c4:43:8f:d2:94:fe'	46.518482210000002	6.5622506139999999	414.45614619999998	16
[BEACON]	1402586668372	'c4:43:8f:d2:94:fe'	46.518482210000002	6.5622506139999999	414.45614619999998	14
[COORD]	1402586668426	'PLANE'	46.51848221	6.56225061	414.61499020	237
[BEACON]	1402586668441	'c4:43:8f:d2:94:fe'	46.518482210000002	6.5622506139999999	414.61499020000002	20
[BEACON]	1402586668505	'c4:43:8f:d2:94:fe'	46.518482210000002	6.5622506139999999	414.61499020000002	15
[COORD]	1402586668515	'PLANE'	46.51848221	6.56225061	414.71536250	237
[BEACON]	1402586668564	'c4:43:8f:d2:94:fe'	46.518482210000002	6.5622506139999999	414.71536250000003	13
[COORD]	1402586668626	'PLANE'	46.51848221	6.56225157	414.53012080	237
[BEACON]	1402586668630	'60:67:20:d7:88:48'	46.518482210000002	6.5622515679999998	414.53012080000002	20
[BEACON]	1402586668681	'60:67:20:d7:88:48'	46.518482210000002	6.5622515679999998	414.53012080000002	20
[COORD]	1402586668718	'PLANE'	46.51848221	6.56225157	414.45315550	237
[BEACON]	1402586668774	'f8:1e:df:e4:b5:d6'	46.518482210000002	6.5622515679999998	414.45315549999998	60
[LOCAL]	1402586668778	'f8:1e:df:e4:b5:d6'	46.518482	6.562252	
[COORD]	1402586668821	'PLANE'	46.51848602	6.56225348	414.41772460	237
[BEACON]	1402586668857	'f8:1e:df:e4:b5:d6'	46.518486019999997	6.5622534750000003	414.41772459999999	61
[LOCAL]	1402586668866	'f8:1e:df:e4:b5:d6'	46.518484	6.562253	
[COORD]	1402586668926	'PLANE'	46.51848602	6.56225348	414.57312010	237
[BEACON]	1402586668957	'f8:1e:df:e4:b5:d6'	46.518486019999997	6.5622534750000003	414.57312009999998	64
[LOCAL]	1402586668960	'f8:1e:df:e4:b5:d6'	46.518485	6.562253	
[COORD]	1402586669041	'PLANE'	46.51848602	6.56225348	414.63845830	237
[BEACON]	1402586669069	'f8:1e:df:e4:b5:d6'	46.518486019999997	6.5622534750000003	414.63845830000002	64
[LOCAL]	1402586669072	'f8:1e:df:e4:b5:d6'	46.518485	6.562253	
[COORD]	1402586669135	'PLANE'	46.51848221	6.56225586	414.49761960	237
[BEACON]	1402586669166	'f8:1e:df:e4:b5:d6'	46.518482210000002	6.5622558590000004	414.49761960000001	66
[LOCAL]	1402586669177	'f8:1e:df:e4:b5:d6'	46.518484	6.562254	
[COORD]	1402586669237	'PLANE'	46.51848221	6.56225586	414.60964970	237
[BEACON]	1402586669270	'f8:1e:df:e4:b5:d6'	46.518482210000002	6.5622558590000004	414.60964969999998	65
[LOCAL]	1402586669277	'f8:1e:df:e4:b5:d6'	46.518484	6.562254	
[COORD]	1402586669329	'PLANE'	46.51848221	6.56225729	414.64370730	237
[BEACON]	1402586669336	'84:a6:c8:73:41:e6'	46.518482210000002	6.5622572899999998	414.64370730000002	28
[LOCAL]	1402586669343	'84:a6:c8:73:41:e6'	46.518482	6.562257	
[COORD]	1402586669446	'PLANE'	46.51848221	6.56225729	414.53851320	237
[COORD]	1402586669537	'PLANE'	46.51848221	6.56225729	414.37423710	237
[BEACON]	1402586669583	'64:b3:10:86:06:3a'	46.518482210000002	6.5622572899999998	414.37423710000002	24
[COORD]	1402586669639	'PLANE'	46.51848221	6.56225777	414.34341430	237
[COORD]	1402586669756	'PLANE'	46.51848221	6.56225777	414.42797850	237
[BEACON]	1402586669802	'f8:1e:df:e4:b5:d6'	46.518482210000002	6.5622577670000002	414.42797849999999	47
[LOCAL]	1402586669810	'f8:1e:df:e4:b5:d6'	46.518484	6.562254	
[COORD]	1402586669850	'PLANE'	46.51848221	6.56225824	414.46176150	237
[BEACON]	1402586669892	'64:b3:10:86:06:3a'	46.518482210000002	6.5622582439999997	414.46176150000002	27
[LOCAL]	1402586669899	'64:b3:10:86:06:3a'	46.518482	6.562258	
[COORD]	1402586669947	'PLANE'	46.51848221	6.56225824	414.49819950	237
[BEACON]	1402586669978	'64:b3:10:86:06:3a'	46.518482210000002	6.5622582439999997	414.4981995	25
[LOCAL]	1402586669982	'64:b3:10:86:06:3a'	46.518482	6.562258	
[COORD]	1402586670043	'PLANE'	46.51848221	6.56226111	414.40286250	237
[COORD]	1402586670157	'PLANE'	46.51848221	6.56226111	414.48052980	237
[BEACON]	1402586670211	'84:a6:c8:73:41:e6'	46.518482210000002	6.5622611050000001	414.4805298	27
[LOCAL]	1402586670215	'84:a6:c8:73:41:e6'	46.518482	6.562259	
[COORD]	1402586670258	'PLANE'	46.51848221	6.56226111	414.38635250	237
[BEACON]	1402586670341	'84:a6:c8:73:41:e6'	46.518482210000002	6.5622611050000001	414.38635249999999	27
[LOCAL]	1402586670348	'84:a6:c8:73:41:e6'	46.518482	6.562260	
[COORD]	1402586670367	'PLANE'	46.51848221	6.56226397	414.58316040	237
[COORD]	1402586670472	'PLANE'	46.51848221	6.56226397	414.42980960	237
[COORD]	1402586670567	'PLANE'	46.51848221	6.56226826	414.54397580	237
[COORD]	1402586670659	'PLANE'	46.51848221	6.56226826	414.39755250	237
[BEACON]	1402586670667	'64:b3:10:86:06:3a'	46.518482210000002	6.5622682570000004	414.39755250000002	27
[LOCAL]	1402586670674	'64:b3:10:86:06:3a'	46.518482	6.562263	
[BEACON]	1402586670719	'84:a6:c8:73:41:e6'	46.518482210000002	6.5622682570000004	414.39755250000002	31
[LOCAL]	1402586670722	'84:a6:c8:73:41:e6'	46.518482	6.562262	
[COORD]	1402586670781	'PLANE'	46.51848221	6.56226826	414.30816650	237
[BEACON]	1402586670801	'84:a6:c8:73:41:e6'	46.518482210000002	6.5622682570000004	414.30816650000003	30
[LOCAL]	1402586670805	'84:a6:c8:73:41:e6'	46.518482	6.562264	
[BEACON]	1402586670853	'84:a6:c8:73:41:e6'	46.518482210000002	6.5622682570000004	414.30816650000003	30
[LOCAL]	1402586670867	'84:a6:c8:73:41:e6'	46.518482	6.562264	
[COORD]	1402586670871	'PLANE'	46.51848221	6.56227112	414.37478640	237
[COORD]	1402586670966	'PLANE'	46.51848221	6.56227112	414.49304200	237
[COORD]	1402586671069	'PLANE'	46.51848221	6.56227493	414.40499880	237
[COORD]	1402586671179	'PLANE'	46.51848221	6.56227493	414.39331050	237
[BEACON]	1402586671228	'84:a6:c8:73:41:e6'	46.518482210000002	6.5622749330000003	414.39331049999998	27
[LOCAL]	1402586671236	'84:a6:c8:73:41:e6'	46.518482	6.562266	
[COORD]	1402586671271	'PLANE'	46.51848221	6.56227493	414.40634160	237
[COORD]	1402586671385	'PLANE'	46.51848221	6.56227827	414.34875490	237
[BEACON]	1402586671431	'84:a6:c8:73:41:e6'	46.518482210000002	6.5622782710000003	414.34875490000002	29
[LOCAL]	1402586671440	'84:a6:c8:73:41:e6'	46.518482	6.562267	
[COORD]	1402586671479	'PLANE'	46.51848221	6.56227827	414.24014280	237
[COORD]	1402586671595	'PLANE'	46.51848221	6.56228208	414.12463380	237
[BEACON]	1402586671660	'8c:3a:e3:63:14:94'	46.518482210000002	6.5622820849999997	414.12463380000003	13
[COORD]	1402586671700	'PLANE'	46.51848221	6.56228208	414.45321660	237
[COORD]	1402586671797	'PLANE'	46.51848221	6.56228733	414.53924560	237
[COORD]	1402586671900	'PLANE'	46.51848221	6.56228733	414.57913210	237
[BEACON]	1402586671919	'c4:88:e5:24:3d:83'	46.518482210000002	6.5622873310000003	414.57913209999998	34
[LOCAL]	1402586671922	'c4:88:e5:24:3d:83'	46.518482	6.562287	
[COORD]	1402586672006	'PLANE'	46.51848221	6.56228733	414.53033450	237
[BEACON]	1402586672014	'c4:88:e5:24:3d:83'	46.518482210000002	6.5622873310000003	414.53033449999998	33
[LOCAL]	1402586672021	'c4:88:e5:24:3d:83'	46.518482	6.562287	
[BEACON]	1402586672089	'c4:88:e5:24:3d:83'	46.518482210000002	6.5622873310000003	414.53033449999998	34
[COORD]	1402586672099	'PLANE'	46.51848221	6.56228972	414.39733890	237
[LOCAL]	1402586672101	'c4:88:e5:24:3d:83'	46.518482	6.562288	
[BEACON]	1402586672144	'c4:98:ec:24:3d:83'	46.518482210000002	6.5622897150000004	414.39733890000002	25
[COORD]	1402586672214	'PLANE'	46.51848221	6.56228972	414.42343140	237
[BEACON]	1402586672241	'68:96:7b:11:6e:84'	46.518482210000002	6.5622897150000004	414.42343140000003	15
[COORD]	1402586672315	'PLANE'	46.51848602	6.56228638	414.55349730	237
[BEACON]	1402586672350	'34:c0:59:b8:16:1e'	46.518486019999997	6.5622863770000004	414.5534973	21
[COORD]	1402586672399	'PLANE'	46.51848602	6.56228638	414.58853150	237
[COORD]	1402586672507	'PLANE'	46.51848602	6.56228638	414.68750000	237
[COORD]	1402586672600	'PLANE'	46.51848602	6.56228304	414.75677490	237
[COORD]	1402586672703	'PLANE'	46.51848602	6.56228304	414.63232420	237
[COORD]	1402586672803	'PLANE'	46.51848602	6.56228066	414.66256710	237
[COORD]	1402586672904	'PLANE'	46.51848602	6.56228066	414.54437260	237
[COORD]	1402586673011	'PLANE'	46.51848602	6.56228066	414.69424440	237
[COORD]	1402586673128	'PLANE'	46.51848602	6.56227684	414.65170290	237
[BEACON]	1402586673188	'c4:88:e5:24:3d:83'	46.518486019999997	6.56227684	414.65170289999998	38
[LOCAL]	1402586673191	'c4:88:e5:24:3d:83'	46.518483	6.562285	
[COORD]	1402586673219	'PLANE'	46.51848602	6.56227684	414.59048460	237
[COORD]	1402586673337	'PLANE'	46.51848602	6.56227350	414.69903560	237
[BEACON]	1402586673418	'c4:88:e5:24:3d:83'	46.518486019999997	6.562273502	414.6990356	37
[COORD]	1402586673429	'PLANE'	46.51848602	6.56227350	414.69766240	237
[LOCAL]	1402586673431	'c4:88:e5:24:3d:83'	46.518484	6.562282	
[COORD]	1402586673546	'PLANE'	46.51848984	6.56227303	414.50903320	237
[COORD]	1402586673635	'PLANE'	46.51848984	6.56227303	414.50973510	237
[BEACON]	1402586673663	'c4:88:e5:24:3d:83'	46.518489840000001	6.5622730259999997	414.5097351	36
[LOCAL]	1402586673667	'c4:88:e5:24:3d:83'	46.518485	6.562281	
[COORD]	1402586673734	'PLANE'	46.51848984	6.56227303	414.62597660	237
[COORD]	1402586673842	'PLANE'	46.51849365	6.56227350	414.72744750	237
[COORD]	1402586673937	'PLANE'	46.51849365	6.56227350	414.63327030	237
[COORD]	1402586674042	'PLANE'	46.51849365	6.56227350	414.73083500	237
[COORD]	1402586674142	'PLANE'	46.51849747	6.56227398	414.66198730	237
[COORD]	1402586674239	'PLANE'	46.51849747	6.56227398	414.77890010	237
[COORD]	1402586674342	'PLANE'	46.51849747	6.56227398	414.79510500	237
[COORD]	1402586674444	'PLANE'	46.51849747	6.56227398	414.82470700	237
[COORD]	1402586674542	'PLANE'	46.51850128	6.56227589	414.84725950	237
[COORD]	1402586674650	'PLANE'	46.51850128	6.56227589	414.60800170	237
[COORD]	1402586674748	'PLANE'	46.51850128	6.56227589	414.41827390	237
[COORD]	1402586674862	'PLANE'	46.51850128	6.56227446	414.54736330	237
[COORD]	1402586674958	'PLANE'	46.51850128	6.56227446	414.65808110	237
[COORD]	1402586675060	'PLANE'	46.51850128	6.56227446	414.57098390	237
[COORD]	1402586675163	'PLANE'	46.51850128	6.56227446	414.57308960	237
[BEACON]	1402586675255	'8c:3a:e3:41:00:d6'	46.518501280000002	6.5622744559999999	414.5730896	19
[COORD]	1402586675267	'PLANE'	46.51850128	6.56227446	414.58615110	237
[COORD]	1402586675375	'PLANE'	46.51850128	6.56227493	414.51449580	237
[COORD]	1402586675477	'PLANE'	46.51850128	6.56227493	414.55166630	237
[COORD]	1402586675578	'PLANE'	46.51850128	6.56227732	414.54748540	237
[BEACON]	1402586675665	'00:24:d7:c6:03:8c'	46.518501280000002	6.5622773170000004	414.54748540000003	14
[COORD]	1402586675704	'PLANE'	46.51850128	6.56227732	414.47598270	237
[BEACON]	1402586675734	'00:24:d7:c6:03:8c'	46.518501280000002	6.5622773170000004	414.47598269999997	13
[COORD]	1402586675785	'PLANE'	46.51850128	6.56227732	414.54129030	237
[COORD]	1402586675918	'PLANE'	46.51850128	6.56227827	414.71469120	237
[BEACON]	1402586675935	'00:13:21:c0:d2:f9'	46.518501280000002	6.5622782710000003	414.7146912	13
[COORD]	1402586675994	'PLANE'	46.51850128	6.56227827	414.75939940	237
[COORD]	1402586676094	'PLANE'	46.51849365	6.56227875	414.86026000	237
[COORD]	1402586676195	'PLANE'	46.51849365	6.56227875	414.89605710	237
[COORD]	1402586676295	'PLANE'	46.51849365	6.56227875	415.02532960	237
[COORD]	1402586676397	'PLANE'	46.51848984	6.56227779	414.86315920	237
[COORD]	1402586676495	'PLANE'	46.51848984	6.56227779	414.74563600	237
[COORD]	1402586676596	'PLANE'	46.51848602	6.56227493	414.68392940	237
[COORD]	1402586676701	'PLANE'	46.51848602	6.56227493	414.75204470	237
[COORD]	1402586676797	'PLANE'	46.51848221	6.56227350	414.64459230	237
[COORD]	1402586676904	'PLANE'	46.51848221	6.56227350	414.75186160	237
[COORD]	1402586677006	'PLANE'	46.51848221	6.56227350	414.61297610	237
[COORD]	1402586677107	'PLANE'	46.51847076	6.56227350	414.67684940	237
[COORD]	1402586677206	'PLANE'	46.51847076	6.56227350	414.71810910	237
[COORD]	1402586677308	'PLANE'	46.51846313	6.56227303	414.64483640	237
[COORD]	1402586677409	'PLANE'	46.51846313	6.56227303	414.69570920	237
[COORD]	1402586677950	'PLANE'	46.51846313	6.56227303	414.69778440	237
[BEACON]	1402586677956	'9c:04:eb:0b:d1:8c'	46.518463130000001	6.5622730259999997	414.69570920000001	13
[COORD]	1402586677976	'PLANE'	46.51846313	6.56227207	414.65496830	237
[COORD]	1402586677995	'PLANE'	46.51846313	6.56227207	414.44873050	237
[COORD]	1402586678005	'PLANE'	46.51846313	6.56227303	414.50540160	237
[COORD]	1402586678027	'PLANE'	46.51846313	6.56227303	414.69036870	237
[COORD]	1402586678062	'PLANE'	46.51846313	6.56227303	414.65255740	237
[COORD]	1402586678156	'PLANE'	46.51845932	6.56227493	414.75976560	237
[COORD]	1402586678235	'PLANE'	46.51845932	6.56227493	414.64425660	237
[COORD]	1402586678340	'PLANE'	46.51845932	6.56228161	414.76168820	237
[BEACON]	1402586678399	'c4:88:e5:24:3d:83'	46.518459319999998	6.5622816090000002	414.76168819999998	31
[LOCAL]	1402586678404	'c4:88:e5:24:3d:83'	46.518482	6.562281	
[COORD]	1402586678454	'PLANE'	46.51845932	6.56228161	414.64407350	237
[BEACON]	1402586678497	'c4:88:e5:24:3d:83'	46.518459319999998	6.5622816090000002	414.64407349999999	31
[LOCAL]	1402586678506	'c4:88:e5:24:3d:83'	46.518480	6.562281	
[COORD]	1402586678553	'PLANE'	46.51845551	6.56228828	414.65893550	237
[BEACON]	1402586678589	'c4:88:e5:24:3d:83'	46.518455510000003	6.5622882840000001	414.65893549999998	30
[LOCAL]	1402586678599	'c4:88:e5:24:3d:83'	46.518477	6.562282	
[COORD]	1402586678654	'PLANE'	46.51845551	6.56228828	414.64315800	237
[BEACON]	1402586678676	'c4:88:e5:24:3d:83'	46.518455510000003	6.5622882840000001	414.64315800000003	30
[LOCAL]	1402586678688	'c4:88:e5:24:3d:83'	46.518476	6.562282	
[BEACON]	1402586678731	'c4:85:08:9b:3d:e5'	46.518455510000003	6.5622882840000001	414.64315800000003	14
[COORD]	1402586678760	'PLANE'	46.51845551	6.56228828	414.50909420	237
[BEACON]	1402586678780	'c4:85:08:9b:3d:e5'	46.518455510000003	6.5622882840000001	414.50909419999999	14
[COORD]	1402586678868	'PLANE'	46.51845551	6.56229305	414.82547000	237
[BEACON]	1402586678926	'c4:85:08:9b:3d:e5'	46.518455510000003	6.5622930530000003	414.82547	19
[COORD]	1402586678956	'PLANE'	46.51845551	6.56229305	414.89007570	237
[COORD]	1402586679068	'PLANE'	46.51845551	6.56229830	414.82162480	237
[COORD]	1402586679181	'PLANE'	46.51845551	6.56229830	414.81478880	237
[BEACON]	1402586679214	'c4:85:08:9b:3d:e5'	46.518455510000003	6.562298298	414.81478879999997	19
[COORD]	1402586679267	'PLANE'	46.51845551	6.56229830	414.92269900	237
[BEACON]	1402586679307	'64:b3:10:86:06:3a'	46.518455510000003	6.562298298	414.92269900000002	35
[LOCAL]	1402586679313	'64:b3:10:86:06:3a'	46.518471	6.562279	
[COORD]	1402586679375	'PLANE'	46.51845551	6.56229830	414.78756710	237
[BEACON]	1402586679398	'64:b3:10:86:06:3a'	46.518455510000003	6.562298298	414.78756709999999	40
[LOCAL]	1402586679424	'64:b3:10:86:06:3a'	46.518465	6.562286	
[COORD]	1402586679467	'PLANE'	46.51845551	6.56229830	414.62670900	237
[BEACON]	1402586679500	'64:b3:10:86:06:3a'	46.518455510000003	6.562298298	414.62670900000001	40
[LOCAL]	1402586679507	'64:b3:10:86:06:3a'	46.518463	6.562289	
[COORD]	1402586679578	'PLANE'	46.51845551	6.56229734	414.82730100	237
[COORD]	1402586679675	'PLANE'	46.51845551	6.56229734	415.00946040	237
[BEACON]	1402586679729	'64:b3:10:86:06:3a'	46.518455510000003	6.5622973440000001	415.00946040000002	39
[LOCAL]	1402586679735	'64:b3:10:86:06:3a'	46.518461	6.562291	
[COORD]	1402586679770	'PLANE'	46.51845551	6.56229734	414.97573850	237
[BEACON]	1402586679811	'64:b3:10:86:06:3a'	46.518455510000003	6.5622973440000001	414.97573849999998	38
[LOCAL]	1402586679821	'64:b3:10:86:06:3a'	46.518460	6.562292	
[COORD]	1402586679884	'PLANE'	46.51845551	6.56229591	414.78839110	237
[COORD]	1402586679977	'PLANE'	46.51845551	6.56229591	414.81243900	237
[BEACON]	1402586680035	'64:b3:10:86:06:3a'	46.518455510000003	6.5622959139999999	414.81243899999998	38
[LOCAL]	1402586680039	'64:b3:10:86:06:3a'	46.518460	6.562292	
[COORD]	1402586680095	'PLANE'	46.51845551	6.56229448	414.74658200	237
[BEACON]	1402586680128	'64:b3:10:86:06:3a'	46.518455510000003	6.5622944829999996	414.74658199999999	31
